Name,Bnb,Essentiality,Mean_logAvFITC,SD_logAvFITC,Mean_DMv,Regulator,MSR
glmU,b3730,essential,2.342559429273921,0.1178566819854002,-0.004117787067162822,RpoD;NagC,NagC
kdsB,b0918,essential,2.370377553875274,0.15249530201782008,-0.0035570256518405383,RpoD,NA
yjiY,b4354,nonessential,2.2331621454223525,0.16833089032919338,7.591033788623209e-4,BtsR;Crp;RpoS,Crp
pgk,b2926,essential,2.9687361066931754,0.0902291794175368,-0.009115258386770254,Crp;Cra;RpoS;RpoD,Cra;Crp
yggX,b2962,nonessential,2.811121554041443,0.12789953418444824,-0.010558735132456216,NA,NA
yhgI,b3414,nonessential,2.8352868048331588,0.1509573132823377,-0.016698209299117108,Crp;GntR;IscR;RpoH;RpoD,Crp;IscR
nuoA,b2288,nonessential,2.829901869196852,0.1494464034006118,-0.01516293730697121,ArcA;Fnr;Fis;IHF;NarL;RpoD;Lrp;CpxR,Fis;IHF;Lrp
gadE,b3512,nonessential,2.2618328167726185,0.18119436438773676,-5.478633823497375e-5,ArcA;Crp;EvgA;FliZ;GadE;GadW;GadX;H-NS;PhoP;YdeO;RpoS;RpoD;Nac;TorR,Crp;GadE;GadW;GadX;Nac;YdeO
tmk,b1098,essential,2.316452860097325,0.2527699237536445,0.0018621784700280628,NA,NA
proA,b0243,nonessential,2.5043218723106646,0.15095487073786856,-0.006159915397462888,NA,NA
atpA,b3734,nonessential,2.31607438894798,0.21124724116164395,0.004451977274474963,RpoD;Lrp,Lrp
carA,b0032,nonessential,2.684364976385536,0.38405986704449663,0.0339265306066607,ArgR;Fis;PepA;PurR;RutR;RpoD;IHF,ArgR;Fis;IHF;PurR;RutR
murG,b0090,essential,2.2504013088138684,0.13826606123531907,0.0018515548492337517,LexA;MraZ;PdhR;RpoD,MraZ;PdhR
pyrH,b0171,essential,2.749556696063543,0.21778891011954274,0.02368869231515577,RpoD,NA
gadA,b3517,nonessential,2.4646371796498174,0.28791536742558044,0.04219898460647656,AdiY;ArcA;Crp;Fnr;Fis;GadE-RcsB;GadX;H-NS;RcsB;TorR;RpoS;RpoD;GadW,Crp;Fis;GadW;GadX
yfiD,b2579,nonessential,2.783163429764618,0.30496459710674645,0.027084912695296844,ArcA;Crp;Fis;Fur;PdhR;RpoD;Fnr,Crp;Fis;Fur;PdhR
trxA,b3781,nonessential,3.3691210006742778,0.15329491729364939,0.0027100981734424928,Crp;RpoD,Crp
msbA,b0914,essential,2.33735136764969,0.15010367617574338,-0.0012397773203761796,Lrp,Lrp
ydfG,b1539,nonessential,2.6972258277005214,0.1584107396801974,0.012085590697259755,NA,NA
fabI,b1288,essential,2.372450541406272,0.22122931493821194,-0.002949437296615992,FadR,FadR
tsf,b0170,essential,2.264099875822844,0.18262484801415638,-0.001889840151784836,RpoD,NA
pps,b1702,nonessential,2.7194911510395428,0.20921197325120805,0.004958900372715614,Cra;RpoD;Lrp;PdhR,Cra;Lrp;PdhR
topA,b1274,essential,2.516320584328381,0.13135777275759153,-0.007391304651726848,RpoH;RpoS;RpoD;Fis;Lrp,Fis;Lrp
valS,b4258,essential,2.676442742006678,0.15186967296735598,-0.008713933887307422,RpoH;RpoD,NA
gatZ,b2095,nonessential,2.7836197345758027,0.1812956275553196,0.043975358006545555,ArcA;Crp;GatR;RpoD,Crp;GatR
yhbY,b3180,nonessential,2.738742228517686,0.17667606408407155,-0.011179581568150578,Lrp,Lrp
hupA,b4000,nonessential,3.7130827352424673,0.20730937046233094,0.01016597333489878,Crp;Fis;Nac,Crp;Fis;Nac
nrdH,b2673,nonessential,2.376370740561303,0.17923622721824023,0.003498601520521519,Fur;IscR;NrdR;RpoD,Fur;IscR;NrdR
lpxM,b1855,nonessential,2.3193407011198293,0.17105963227781945,-4.1712017376202196e-4,NA,NA
guaA,b2507,nonessential,2.2529667795424806,0.18250578892751582,0.002207735355209881,Crp;DnaA;Fis;PurR;RpoD,Crp;DnaA;Fis;PurR
gmk,b3648,essential,2.4280183990169473,0.14314988525867248,-0.005490276480932187,RpoD;Nac,Nac
purB,b1131,nonessential,2.555497835899639,0.26708804162702693,0.012009672921889166,PurR;RpoD,PurR
dsbG,b0604,nonessential,2.3016731307209133,0.13424904528623718,-0.0027004346493601722,OxyR;Nac,Nac;OxyR
fucK,b2803,nonessential,2.295661363729777,0.1509456898246077,-0.001140734295271021,Crp;FucR;RpoD,Crp
infA,b0884,essential,3.312646791499088,0.15361614119929812,-0.0028579516474402677,RpoD;YeiE,NA
pstB,b3725,nonessential,3.1183113456537583,0.13065363791810575,-0.012368174099702357,Fnr;IHF;PhoB;RpoS;RpoD,IHF
rcsB,b2217,nonessential,2.9622995056194954,0.11748731828654188,-0.0027263318883544866,H-NS;RpoD,NA
pepT,b1127,nonessential,2.359345895262255,0.1701307611526475,0.003128002684937054,Fnr,NA
yqjI,b3071,nonessential,2.528765410404324,0.18965608553112487,0.0011972958228081035,Fnr;NfeR,NA
asnC,b3743,nonessential,2.466882662134086,0.2166180027823558,-7.699403123645622e-4,AsnC;Nac;RpoD,AsnC;Nac
arcB,b3210,nonessential,2.4232154335958525,0.16133726223869047,0.0057620402517788785,Lrp,Lrp
kdsA,b1215,essential,2.637241007701353,0.1520947162446486,-0.0017841932818013137,RpoD;GlaR;Nac,GlaR;Nac
fklB,b4207,nonessential,2.7622095404122877,0.16248177469745964,0.007588147595503718,Nac,Nac
phnK,b4097,nonessential,2.2388697500727304,0.16311474629389755,9.305085342228702e-4,PhoB;RpoD,NA
astC,b1748,nonessential,2.2699709262762515,0.15615379375874824,0.0016778798259490704,ArgR;NtrC;RpoS;RpoN;RpoD;Lrp;Rob,ArgR;Lrp
prfA,b1211,essential,2.4007885638918873,0.14896347622068537,-2.6529717986195633e-4,ArcA;Fnr;IHF;RpoD,IHF
lysU,b4129,nonessential,2.2594222955596184,0.18909583145569334,0.00242352039808645,Lrp;RpoD;Nac,Lrp;Nac
ppc,b3956,nonessential,2.768096536944637,0.16441511226013925,0.07796654498204016,Cra;Nac,Cra;Nac
nusA,b3169,essential,2.786932361631746,0.13779474806523434,2.3030332473532477e-4,ArgR;Crp;Fis;RpoD;Nac,ArgR;Crp;Fis;Nac
pepD,b0237,nonessential,2.6634373917899428,0.14637444331450616,-0.004923370902134538,CsgD;RpoD;Lrp,Lrp
yafV,b0219,nonessential,2.318666911984269,0.18011261571598422,0.003105672348329406,Nac,Nac
baeR,b2079,nonessential,2.3221065518745743,0.15574419606868165,0.001231733172551798,BaeR;CpxR;RpoS,NA
fur,b0683,nonessential,2.9147187986114282,0.15574190732755555,-0.004788166209159002,Crp;Fur;OxyR;SoxS;RpoD,Crp;Fur;OxyR
ppiB,b0525,nonessential,3.268886347364995,0.13853296250710573,-0.0026378820436592865,GlaR;Nac,GlaR;Nac
plsX,b1090,nonessential,2.343022281965949,0.1917840029718232,0.012601473064346464,RpoD,NA
pflB,b0903,nonessential,2.9465136309439734,0.11045508012799768,-0.004073852973858019,ArcA;Crp;Fnr;Fis;IHF;NarL;RpoD;YeiE,Crp;Fis;IHF
csrA,b2696,essential,3.191135550796977,0.11881651960167687,0.023373154401275964,RpoS;RpoD;DksA,NA
dfp,b3639,essential,2.4177251288228367,0.1620632008121634,2.817178367042568e-4,NA,NA
ybeB,b0637,nonessential,2.509871028982924,0.21792951808670852,0.003946539031463847,NA,NA
cobB,b1120,nonessential,2.2585183130551583,0.14399231478627922,-2.0259760690306163e-4,NA,NA
qor,b4051,nonessential,2.228646686374398,0.17594405414296024,0.0032860605105753567,NA,NA
cydC,b0886,nonessential,2.3053237657940806,0.17262205234863326,0.003010945214315212,ArcA;Fnr;NarL;RpoD;Lrp,Lrp
wbbK,b2032,nonessential,2.5544900686029286,0.18362787810638853,-0.001725049119926423,NA,NA
metG,b2114,essential,2.6589468687037954,0.19464103709157726,0.0014130720191408708,RpoD,NA
pykA,b1854,nonessential,2.739670061695758,0.13230002153497558,4.615002500514756e-4,RpoS;RpoD;Fnr,NA
aroE,b3281,nonessential,2.3315770705663836,0.17949804562108632,0.00485323398222697,Nac,Nac
dnaJ,b0015,nonessential,2.337443310963847,0.17689704236306866,0.001825299951667204,RpoH,NA
nadC,b0109,nonessential,2.342042139006637,0.14375984334747405,-9.161138014830867e-4,Crp;Nac,Crp;Nac
nrdA,b2234,essential,2.7890492913864264,0.13461333937302286,0.06656609621638815,ArgP;Crp;Fis;H-NS;NrdR;RpoD;DnaA,ArgP;Crp;DnaA;Fis;NrdR
sucA,b0726,nonessential,2.7597595914364343,0.2169483445911773,0.006237370484786681,Crp;Fnr;Fur;IHF;RpoS;RpoD;ArcA;Nac,Crp;Fur;IHF;Nac
guaC,b0104,nonessential,2.4166418784038184,0.20664930888755056,0.003934838664195718,NA,NA
gpp,b3779,nonessential,2.311561602535958,0.16573288968381908,2.8708289271191467e-4,NA,NA
metJ,b3938,nonessential,2.6574166360788003,0.18562343528779857,0.003991327010622642,Fur;RpoD,Fur
pgm,b0688,nonessential,2.649050360769737,0.17363667691324064,0.004039680965856199,HU,HU
trpS,b3384,essential,2.681737375800173,0.17308076464641015,-0.004247882284910211,RpoD,NA
hrpA,b1413,nonessential,2.300509948292381,0.2017810789128358,0.00520646310700468,NA,NA
secB,b3609,nonessential,3.3199957567488165,0.14374278583059064,0.0055822069093632775,Crp;RpoD,Crp
speD,b0120,nonessential,2.3803017540592832,0.11525406792798924,0.0011990136318263756,RpoD,NA
eno,b2779,essential,3.2652962711301408,0.174818283576407,0.0037303956688455905,Cra;RpoS;RpoD;Lrp,Cra;Lrp
yfiA,b2597,nonessential,3.1099335264798738,0.16286972044366924,0.02495255398005735,Crp;RpoH;ZraR,Crp
tnaA,b3708,nonessential,2.5735631292731713,0.4076841753319277,0.022278747801601155,Crp;TorR;RpoD;Nac;ZraR,Crp;Nac
tldD,b3244,nonessential,2.4513667467954896,0.1633168802377839,9.740487337746151e-4,NA,NA
fadE,b0221,nonessential,2.258442388397806,0.18911110579285925,0.0035550986296506294,ArcA;FadR;PdhR;OmpR,FadR;PdhR
cydA,b0733,nonessential,2.5713409651517836,0.1971907819751935,0.004623048254947082,ArcA;Cra;H-NS;HypT;RpoD;Fnr;Nac,Cra;HypT;Nac
deoD,b4384,nonessential,2.8631932709318053,0.14966140105556136,0.007786240291190632,CytR;DeoR;Fis;ModE;RpoD;Crp,Crp;CytR;DeoR;Fis;ModE
cspA,b3556,nonessential,3.3485577276631977,0.21117748787450016,0.041940954360806006,Fis;H-NS;RpoD,Fis
rhlB,b3780,nonessential,2.4743735954642294,0.14256449283960881,0.0031024112826158914,NA,NA
katE,b1732,nonessential,2.5526019461154172,0.2077746316651033,0.015014834167311157,Fis;Fur;RpoS;Lrp,Fis;Fur;Lrp
tktB,b2465,nonessential,2.34785366011783,0.1551742064050846,0.003025894015688188,PhoB;RpoS;DksA,NA
